Pixel_0,Pixel_1,Pixel_2
187,208,191
191,209,193
190,211,192
192,211,191
187,209,186
186,205,183
184,203,181
180,197,178
175,192,174
169,186,168
163,181,165
156,174,158
144,162,148
128,146,132
116,134,120
113,130,114
106,123,105
99,112,95
95,107,87
97,105,84
98,103,81
95,99,76
90,94,67
95,100,70
98,105,72
105,110,80
109,115,87
111,115,90
108,114,88
105,108,87
101,106,86
90,94,77
81,85,70
74,78,64
74,77,66
73,79,69
78,83,76
96,101,94
113,123,112
148,163,144
168,188,163
192,207,184
198,214,187
204,217,189
215,226,196
223,232,201
226,233,200
230,235,203
231,237,203
232,238,204
231,236,204
228,235,202
225,232,201
221,228,197
215,225,198
204,219,196
199,217,193
198,212,186
196,211,182
198,212,186
202,218,192
206,224,202
210,230,205
210,226,199
212,226,193
218,226,187
218,225,184
215,222,181
207,217,180
199,214,183
192,212,187
180,207,190
163,193,181
148,178,168
137,166,161
124,153,151
112,140,141
114,142,145
125,151,152
138,162,162
152,174,171
170,191,184
184,204,192
195,214,195
202,220,198
211,227,200
217,232,203
229,238,211
222,230,206
216,225,204
215,226,209
213,225,211
201,214,205
177,192,189
158,174,173
118,133,136
91,106,111
69,82,88
68,81,87
83,94,100
97,108,114
113,122,127
123,137,138
129,150,145
131,154,146
136,157,148
144,166,154
155,175,163
167,188,173
179,196,180
187,202,183
205,218,198
209,221,197
216,226,199
223,232,203
227,236,205
231,238,205
233,238,206
233,239,205
240,244,209
238,242,207
236,240,205
232,238,204
228,233,201
224,230,202
221,227,201
218,226,203
204,213,196
195,206,192
181,193,183
166,177,171
152,164,162
139,153,154
132,146,149
128,144,143
148,166,154
161,182,163
185,202,184
204,219,198
217,229,205
226,235,208
235,240,210
242,243,211
242,241,210
244,241,206
245,241,206
245,241,204
245,241,204
245,241,204
245,241,206
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
238,239,205
238,239,205
238,239,207
238,239,207
236,240,207
236,240,207
235,240,208
234,241,208
232,239,206
228,238,204
224,235,203
220,231,199
214,228,195
210,224,191
207,220,190
204,219,190
193,213,188
190,212,191
188,210,189
186,207,188
183,204,187
181,202,187
179,200,185
178,199,184
180,200,188
182,203,188
183,204,189
184,205,188
183,204,185
181,203,182
178,200,179
175,197,176
175,192,174
171,188,172
165,182,166
161,177,164
153,171,157
142,160,146
126,144,130
115,133,119
114,130,117
109,123,108
100,113,96
98,107,88
98,106,85
98,103,80
94,98,75
90,94,67
90,93,64
94,97,66
100,103,74
104,107,78
105,108,81
102,106,81
98,102,79
94,97,78
86,89,72
76,80,66
71,74,63
72,75,66
72,77,70
78,83,76
97,102,96
114,124,115
150,164,147
170,189,167
193,208,185
199,215,188
204,217,189
215,226,196
224,233,202
227,234,201
229,235,201
230,236,202
231,237,203
231,237,203
228,235,202
224,231,198
220,227,196
218,223,200
210,216,202
205,213,198
198,213,182
192,212,175
191,215,183
194,220,193
201,226,207
207,230,210
203,223,196
208,223,192
212,222,188
213,220,189
210,216,190
204,213,186
198,209,179
192,208,181
181,206,185
162,190,176
147,175,163
136,166,158
126,155,151
113,141,142
110,138,141
115,143,146
131,157,158
145,170,167
165,188,182
181,201,190
193,211,195
202,220,198
212,228,201
219,234,205
231,240,213
225,231,205
218,226,203
219,228,209
222,233,217
214,228,215
196,209,202
178,193,190
151,167,167
117,132,135
85,99,102
77,90,96
84,95,101
92,103,109
104,113,120
114,125,127
128,147,145
129,150,143
134,155,148
143,163,154
153,173,162
167,185,173
178,195,179
183,200,182
203,218,199
207,221,198
214,226,202
221,231,204
225,235,208
228,239,209
229,238,207
231,238,205
239,245,211
237,243,209
234,239,207
230,237,206
226,232,204
220,228,204
218,226,203
215,224,205
193,204,190
184,196,186
171,182,176
154,166,164
138,152,153
127,141,144
120,133,139
116,132,132
145,162,152
159,180,161
184,201,183
204,219,198
217,229,205
227,236,209
235,240,210
242,243,211
242,241,210
244,241,206
245,241,206
245,241,204
245,241,204
245,241,204
245,241,206
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
239,240,206
239,240,206
238,239,207
238,239,207
236,240,207
235,239,206
234,239,207
233,240,207
221,228,195
220,230,196
219,230,198
218,229,197
213,227,194
209,223,190
204,217,187
200,214,188
185,204,182
179,202,182
175,198,178
170,193,175
167,190,174
167,189,176
167,189,176
168,190,177
168,190,178
170,192,179
173,195,182
174,197,181
174,197,179
171,194,174
167,190,170
165,186,167
172,189,173
172,186,173
165,181,168
158,174,163
147,165,153
136,154,142
127,145,133
122,140,126
112,128,115
111,125,110
105,118,101
100,109,90
93,101,80
89,94,71
85,89,66
84,87,60
97,98,67
99,100,68
101,102,71
103,103,75
103,103,77
100,102,78
97,99,77
95,98,79
80,83,66
72,74,61
67,70,59
70,73,64
73,76,69
82,84,79
100,105,101
118,128,119
158,172,155
167,186,164
185,200,177
197,213,187
205,218,192
212,223,193
219,228,197
225,232,199
223,229,195
225,231,195
227,233,197
228,234,198
226,233,199
223,230,196
220,227,194
217,223,197
227,229,216
218,225,209
203,221,183
193,218,178
191,220,192
191,219,204
194,217,211
197,217,206
208,223,194
205,217,179
227,237,203
202,210,186
215,221,211
194,204,193
190,204,178
179,198,168
171,195,171
159,186,167
147,174,159
137,165,153
132,161,156
129,158,156
124,152,153
120,148,151
116,142,143
127,152,149
145,168,162
166,186,175
184,202,186
197,215,193
206,222,195
212,225,197
224,233,204
227,233,207
227,235,212
225,234,213
218,229,212
209,223,208
200,213,204
193,208,201
170,185,182
148,162,162
114,128,131
85,99,102
75,86,92
82,91,98
99,106,114
110,121,125
121,137,137
123,142,138
127,146,142
132,149,143
139,156,148
151,168,158
168,184,173
181,198,182
187,201,184
195,208,190
203,216,196
209,221,197
210,222,198
213,226,200
221,231,204
226,237,207
224,233,202
224,231,200
223,229,201
222,231,204
221,229,205
214,223,202
203,212,195
192,203,189
189,199,190
167,178,172
152,162,161
143,154,156
124,138,141
108,121,127
118,131,137
141,157,157
168,185,175
177,198,179
196,213,195
210,225,204
218,230,206
225,234,207
232,237,207
238,239,207
240,239,208
243,240,205
244,240,205
245,241,204
246,242,205
247,243,206
247,243,208
247,243,208
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
240,240,206
239,240,206
239,240,208
238,239,207
238,239,207
235,239,206
235,238,207
234,239,207
224,231,198
223,233,199
222,231,200
219,230,198
215,226,194
208,222,189
203,216,186
199,213,187
181,200,180
175,198,180
170,193,175
165,188,172
161,183,170
159,181,169
159,181,169
160,182,170
162,183,174
164,186,174
166,188,176
168,190,177
167,190,174
164,187,169
160,183,165
159,180,163
165,181,168
166,179,169
162,175,165
154,170,159
145,161,150
134,152,140
126,144,132
122,138,127
115,129,116
113,125,111
108,119,103
102,111,92
97,102,82
91,95,72
87,89,65
86,86,60
99,98,68
101,100,69
105,101,72
105,104,74
105,104,76
102,102,78
99,98,77
96,97,79
81,82,66
72,74,61
68,70,59
70,73,66
73,75,70
81,83,78
99,104,100
117,127,119
153,167,152
162,181,161
181,196,175
194,209,186
204,217,191
212,222,195
219,228,197
226,233,200
226,232,198
227,233,197
227,233,197
227,233,197
226,233,199
224,231,197
223,230,197
223,227,202
223,224,210
221,225,208
212,230,192
205,232,191
200,228,206
198,219,210
198,211,204
201,206,184
200,203,150
204,206,141
226,228,178
199,204,172
195,201,199
186,197,201
184,202,190
171,193,170
171,194,168
164,188,164
157,180,160
151,175,161
146,172,163
139,166,161
129,158,156
121,149,150
119,145,146
128,152,152
143,166,160
161,181,170
180,198,182
194,212,190
207,221,195
212,225,197
225,234,205
228,234,206
228,236,212
226,236,212
220,232,212
211,224,207
202,216,203
195,211,201
180,195,190
157,172,169
122,136,137
92,103,107
75,84,91
76,85,92
88,95,105
97,106,113
114,128,129
117,133,132
122,138,137
126,142,139
130,147,141
139,156,148
153,169,159
163,179,168
171,185,172
180,194,177
191,205,188
199,214,195
203,216,196
206,220,197
211,225,202
217,230,204
224,234,207
220,230,203
216,224,200
212,222,198
209,218,199
201,212,195
191,201,190
182,194,184
175,186,180
155,167,165
141,152,154
136,147,151
123,136,142
114,127,133
128,141,149
152,168,168
173,190,180
182,203,184
199,216,198
212,227,206
218,230,206
224,233,206
231,236,206
237,238,206
240,239,208
242,239,204
244,240,205
245,241,204
246,242,205
246,242,205
247,243,208
247,243,208
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
242,239,206
240,240,206
240,239,208
239,240,208
238,239,207
236,240,207
235,238,207
234,239,207
230,235,203
229,236,203
226,235,204
222,233,201
217,228,196
210,221,189
204,215,185
197,211,185
178,197,177
172,193,178
166,187,172
160,180,168
155,175,164
152,172,163
150,170,161
150,170,161
155,174,168
157,177,168
158,178,169
158,178,167
158,178,166
156,177,162
153,174,159
153,171,157
159,172,162
158,171,162
156,169,160
149,165,155
143,159,149
135,151,141
128,144,134
124,140,129
117,131,118
116,128,114
112,123,107
107,116,97
102,107,85
95,99,76
90,92,68
89,89,61
104,101,70
105,102,69
108,103,73
108,104,75
108,104,77
103,101,76
100,98,77
97,96,78
81,82,66
72,74,61
68,70,59
70,71,65
71,73,68
79,81,78
97,101,100
115,125,117
145,159,146
154,173,154
175,190,171
189,204,183
201,213,189
211,221,196
219,228,199
227,234,203
230,236,202
229,235,201
228,234,200
227,233,199
226,233,199
226,233,199
227,234,201
229,233,206
227,226,208
225,228,209
222,238,202
216,237,204
207,225,211
207,215,204
213,207,183
218,202,150
208,190,90
212,199,87
234,227,139
209,207,158
179,184,187
175,190,211
176,198,211
166,191,188
175,194,172
176,192,163
170,190,163
167,188,169
164,186,173
153,179,170
141,167,164
131,157,158
128,154,155
133,157,157
144,167,161
157,179,167
175,193,177
191,209,187
207,221,195
215,228,200
227,233,205
229,235,207
229,238,211
228,238,213
222,234,212
214,227,209
206,220,205
201,214,204
192,207,200
168,183,178
134,146,146
98,109,113
76,85,92
69,78,87
74,80,92
79,86,96
99,110,114
103,117,118
109,123,124
112,126,127
113,127,127
118,133,130
125,140,135
132,147,140
151,167,157
163,179,166
180,196,183
192,209,193
200,214,197
204,219,200
208,223,204
211,226,205
216,228,206
210,222,198
206,215,194
200,211,194
197,208,194
189,201,189
179,190,184
171,182,178
150,160,159
133,144,146
122,133,137
121,134,140
120,133,139
122,135,141
142,155,161
166,182,182
181,198,188
188,209,190
204,221,203
213,228,207
218,230,206
223,232,205
230,235,205
236,237,205
240,239,208
242,239,204
244,240,205
244,240,203
245,241,204
246,242,205
247,243,208
247,243,208
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
244,239,207
243,240,207
242,239,208
240,239,208
240,239,208
238,239,207
238,239,208
236,239,208
236,239,208
234,239,207
231,238,207
225,234,203
219,228,197
211,222,190
205,214,185
198,211,185
182,199,181
174,195,180
167,187,175
158,178,167
151,171,162
146,165,159
144,163,157
142,161,155
148,167,163
149,168,162
149,168,162
148,168,159
148,168,157
146,166,154
145,165,153
146,164,152
153,166,157
154,165,157
153,166,157
151,164,155
145,160,153
139,154,147
134,149,142
131,147,137
122,135,125
121,133,119
118,129,113
115,122,104
109,114,92
102,106,81
97,97,73
94,93,65
108,103,73
109,104,72
111,104,75
111,106,76
110,105,76
106,102,77
102,97,77
98,95,78
84,82,67
73,73,61
67,69,58
69,70,64
70,72,67
77,79,76
94,98,97
114,120,116
136,149,139
146,164,148
168,182,165
184,199,180
197,209,187
208,218,194
218,227,200
226,232,204
231,236,204
230,236,202
228,234,200
227,233,199
227,234,200
229,236,202
231,238,205
234,237,206
238,231,202
233,228,196
227,235,198
219,233,200
210,217,201
215,210,188
232,210,161
238,206,119
229,196,57
228,198,52
248,228,116
230,220,158
180,180,178
169,181,207
170,191,212
171,195,197
190,204,179
189,201,163
182,197,166
180,196,170
176,194,178
168,190,178
156,181,177
148,174,173
144,170,169
145,171,170
151,174,168
160,182,170
175,193,177
192,210,188
208,224,198
219,232,204
227,234,203
230,235,205
232,238,210
230,239,212
226,236,212
217,229,207
209,222,205
204,218,203
197,210,201
173,188,183
140,152,152
104,115,119
79,88,95
68,75,85
68,72,84
67,73,85
77,88,94
81,94,100
87,100,106
89,103,106
88,102,103
88,102,102
91,106,103
95,110,105
127,142,137
142,157,150
163,179,169
179,197,185
189,205,192
193,211,197
197,215,199
200,217,201
202,215,197
200,213,195
197,208,192
194,206,192
189,201,191
179,190,184
163,173,172
151,163,163
115,126,128
103,114,118
96,109,115
104,117,123
115,128,134
128,142,145
152,166,169
175,191,190
186,206,194
194,215,196
206,223,205
214,229,208
217,229,205
221,230,203
228,233,203
235,236,204
239,238,207
242,239,204
243,239,204
244,240,203
245,241,204
246,242,205
246,242,207
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
245,239,207
244,239,207
244,239,209
242,239,208
242,239,208
240,239,208
239,238,208
238,239,208
238,241,210
237,242,210
235,240,210
230,237,206
224,231,200
214,223,192
209,215,187
202,212,187
188,205,187
182,200,188
173,190,180
162,179,169
153,170,162
146,163,157
142,158,155
140,156,153
143,159,158
142,158,155
141,158,152
140,157,149
139,156,146
139,157,145
139,157,145
140,156,145
148,161,152
150,161,155
151,164,157
152,165,158
151,163,159
148,161,154
143,158,151
141,157,147
128,141,131
128,140,126
127,138,122
125,132,114
119,124,102
111,115,90
105,105,81
101,100,72
111,106,74
113,107,73
116,107,76
114,107,78
111,106,77
106,102,77
102,97,75
98,95,76
84,82,67
73,73,61
67,68,60
68,69,63
68,70,65
74,76,73
93,95,94
110,116,114
129,142,133
139,157,145
161,175,162
178,192,175
192,204,184
204,213,192
214,222,198
223,229,203
228,233,203
228,233,201
228,233,201
229,234,202
229,236,203
230,237,204
232,239,208
240,238,200
241,221,170
235,214,161
232,225,181
231,228,193
220,216,189
228,213,170
246,214,131
246,205,81
254,207,41
238,195,28
255,224,99
247,227,154
190,182,169
161,164,179
161,175,186
178,193,188
206,216,182
202,209,165
191,201,164
185,198,168
184,199,178
181,199,185
175,196,189
169,194,190
163,189,188
162,188,185
164,187,181
168,190,178
178,199,182
194,212,190
210,226,200
220,233,205
225,232,201
228,233,203
230,236,208
229,238,211
226,236,211
218,230,206
210,223,205
205,219,202
191,204,194
172,185,178
143,153,152
110,120,122
85,92,100
70,77,87
66,70,82
63,69,81
59,67,78
62,72,81
67,77,86
67,77,86
61,74,80
60,74,77
62,76,77
65,79,79
101,117,116
117,133,130
140,157,151
157,177,168
170,187,177
175,195,184
180,200,189
186,204,192
194,208,195
192,206,193
191,203,193
186,199,190
175,187,183
155,167,167
131,142,144
111,125,128
79,92,98
72,85,91
73,86,92
88,101,107
110,124,127
133,147,148
157,173,173
177,193,190
189,209,197
195,216,197
206,223,205
212,227,206
215,227,203
219,228,201
227,232,202
234,235,203
239,238,207
241,238,203
243,239,204
243,239,202
244,240,203
245,241,204
246,242,207
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,240,208
246,240,208
245,238,209
244,239,209
243,238,208
242,239,208
242,238,209
240,239,209
240,241,210
238,241,210
237,240,211
233,238,208
227,232,202
220,227,196
214,220,192
207,217,193
196,210,195
187,205,193
177,194,184
164,181,173
153,170,164
144,160,157
139,155,154
136,152,151
133,149,148
131,147,146
128,144,141
126,143,137
125,142,134
126,143,133
127,144,134
129,145,135
143,154,148
145,156,150
149,160,154
151,164,157
153,165,161
152,164,160
149,164,157
150,163,154
137,149,139
138,149,135
139,147,132
136,143,125
131,134,113
121,123,99
114,114,90
108,107,79
115,109,77
118,109,76
118,109,78
117,108,79
113,106,78
107,101,77
102,97,75
99,94,75
85,82,67
75,73,61
67,67,59
67,68,63
66,68,65
72,74,73
90,91,93
107,113,111
125,138,131
135,152,142
157,170,160
173,187,172
187,198,182
198,207,188
209,217,194
217,223,197
220,224,197
223,228,198
227,232,202
231,236,204
232,239,206
231,238,205
230,237,206
240,234,186
234,199,118
231,191,104
234,210,148
241,227,182
235,221,182
242,222,163
252,214,113
240,193,53
255,210,40
241,189,27
255,217,99
251,221,148
204,187,159
160,154,142
160,163,142
186,191,159
220,221,177
212,214,165
200,206,162
195,202,168
192,205,179
191,208,190
188,208,197
184,207,201
179,204,201
177,202,199
176,199,193
178,199,190
183,204,189
195,212,193
206,221,198
214,227,199
221,228,197
225,230,198
227,234,203
227,236,207
225,234,207
217,229,205
211,223,203
205,218,201
185,199,186
169,182,173
143,153,152
114,124,126
90,97,105
73,80,90
66,69,84
61,67,81
48,56,69
50,60,70
51,61,73
49,59,69
42,55,63
41,54,60
44,57,63
48,62,65
89,105,105
101,120,118
122,141,139
141,160,156
153,172,166
161,182,175
170,191,184
176,196,187
182,198,188
180,193,184
172,185,178
161,173,169
143,155,155
117,128,130
86,99,105
66,79,87
53,66,74
52,65,73
60,73,79
82,96,99
111,125,126
139,153,153
161,177,176
175,192,186
187,207,195
193,214,195
203,220,202
208,223,202
211,223,199
217,226,199
226,231,201
234,235,203
238,237,206
241,238,203
242,238,203
243,239,202
244,240,203
245,241,204
245,241,206
246,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
248,239,208
246,240,208
246,239,210
244,239,209
244,239,209
242,239,208
242,238,209
240,239,209
240,239,209
239,240,209
239,239,211
235,238,209
231,234,205
224,229,199
219,223,196
213,221,198
199,211,197
190,206,196
178,193,186
164,179,172
151,166,161
141,156,153
135,149,149
131,145,145
121,135,135
119,133,133
115,130,127
112,127,122
112,127,120
113,129,119
115,131,121
117,133,123
134,145,139
138,149,145
143,154,150
148,159,155
150,162,158
152,164,160
152,165,158
152,165,156
144,156,146
146,157,143
148,156,141
145,152,134
140,143,122
130,132,108
121,121,97
116,115,87
117,111,79
121,110,78
121,110,80
119,110,81
113,106,78
108,102,78
102,97,75
99,94,75
86,83,68
75,73,61
67,67,59
66,67,62
65,67,64
70,72,71
88,89,91
105,111,111
123,135,131
133,150,142
154,167,158
170,184,171
183,194,180
193,202,185
203,211,190
211,216,193
212,216,191
217,222,192
226,231,201
233,238,208
234,241,210
232,239,208
226,232,204
238,226,166
236,184,64
230,170,38
231,191,103
243,218,154
241,222,166
250,227,157
255,219,112
236,188,54
255,207,63
246,187,57
255,215,123
251,211,149
226,199,152
178,162,110
182,173,96
204,199,118
225,220,156
217,214,161
208,210,163
205,209,172
204,213,184
202,215,195
195,213,201
188,209,202
188,213,209
185,210,206
184,207,201
183,204,195
185,206,191
191,208,189
197,212,189
202,215,189
217,224,193
221,226,194
224,231,200
224,233,204
222,231,204
215,228,202
209,221,199
204,217,199
183,197,182
169,182,172
145,156,152
118,128,129
93,100,108
74,81,91
63,66,81
56,62,76
46,54,67
47,55,68
44,53,68
39,49,61
35,45,57
35,45,55
40,53,61
46,59,65
70,85,90
81,99,101
99,117,117
114,134,132
127,147,145
138,159,154
150,171,166
158,179,174
158,175,169
149,164,159
134,149,146
118,132,132
99,113,116
77,90,96
53,66,74
38,51,60
39,52,61
43,56,64
57,70,76
83,97,100
116,132,132
146,162,161
165,181,178
173,190,182
183,204,189
189,210,191
199,216,198
204,219,198
208,220,196
215,224,197
225,230,200
235,236,204
238,237,206
240,237,202
242,238,203
243,239,202
244,240,203
244,240,203
245,241,206
245,241,206
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,240,206
246,240,206
246,240,208
244,239,207
244,239,207
243,240,207
242,239,208
240,239,208
238,237,206
238,239,208
238,239,208
235,238,209
232,235,206
228,231,202
222,226,199
216,224,200
199,212,195
189,205,194
177,193,183
162,177,170
149,164,159
138,153,150
130,144,144
127,141,141
112,126,126
109,123,123
105,119,119
102,117,114
103,115,111
103,118,111
108,121,114
110,123,116
128,139,135
132,143,139
137,148,144
143,153,152
147,159,157
150,162,158
149,165,152
149,166,148
145,162,146
146,163,147
150,163,145
150,159,140
145,150,130
135,137,115
127,126,96
123,118,86
120,112,76
122,112,76
121,114,72
117,111,75
113,107,85
107,101,85
102,97,75
99,94,72
88,82,68
78,71,63
70,65,61
68,65,60
65,67,56
69,72,61
85,90,83
104,111,104
124,136,126
135,148,138
153,167,154
169,182,165
182,191,172
192,200,179
203,206,189
209,210,192
207,210,183
214,220,186
222,233,193
231,241,204
236,242,214
234,237,210
231,227,198
244,219,153
244,180,44
233,160,3
230,176,50
245,203,103
248,210,135
255,224,144
255,224,110
238,194,59
255,209,67
251,197,73
255,223,143
249,210,145
245,214,134
203,179,83
209,188,73
226,209,93
230,216,119
220,214,136
214,215,157
211,220,177
212,222,188
207,220,200
197,212,205
190,205,200
201,211,202
199,210,194
192,209,190
188,207,187
187,204,186
187,204,186
187,206,184
191,206,183
214,219,199
218,221,200
218,228,203
217,233,204
214,234,199
209,228,196
207,220,200
204,215,201
188,195,188
174,180,178
149,158,157
121,128,134
93,101,112
72,80,93
57,65,76
50,58,69
49,56,72
48,55,73
44,51,69
37,46,63
32,41,56
33,45,57
41,54,63
48,63,70
40,57,64
51,69,73
67,85,89
82,100,102
94,112,114
107,125,127
121,139,141
132,148,148
133,147,147
122,134,134
103,114,116
85,96,100
70,81,87
56,66,75
40,53,62
31,44,53
34,47,56
41,54,62
59,72,78
86,101,104
122,138,138
153,169,166
169,186,180
170,190,181
180,201,186
186,207,190
195,214,195
199,217,195
205,219,196
213,223,198
224,230,202
233,236,205
237,238,206
238,238,204
241,238,203
241,238,203
242,240,202
243,241,203
245,241,204
245,241,204
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
247,244,203
247,244,203
246,242,204
244,242,203
243,241,203
239,239,201
239,239,203
238,238,204
237,237,203
235,236,204
233,234,202
229,232,201
227,230,201
223,228,198
221,226,196
218,227,200
199,214,193
189,208,189
178,196,180
168,186,174
159,174,167
146,161,156
131,146,143
120,134,134
113,124,126
98,110,110
87,99,99
88,100,98
91,102,98
88,101,94
90,101,95
94,107,100
113,123,122
125,135,134
133,143,142
133,143,144
138,149,153
149,164,157
155,178,149
154,180,145
155,181,156
152,177,156
150,172,149
150,168,146
151,159,144
145,147,126
136,132,95
128,119,76
136,127,88
138,130,84
112,110,49
111,111,61
99,96,87
89,85,84
100,99,71
91,88,57
91,81,71
81,67,66
72,60,62
82,73,66
87,87,59
85,92,59
95,104,83
104,115,98
118,127,108
137,146,125
151,165,142
158,171,145
171,178,147
189,192,165
204,195,186
204,196,185
214,213,185
222,231,188
212,232,173
222,240,188
227,233,207
240,233,214
253,230,199
222,179,111
236,167,37
244,169,2
213,152,0
242,183,29
255,194,95
255,229,142
251,206,87
249,213,67
243,201,39
246,208,63
255,222,138
255,225,145
255,227,104
231,196,54
234,198,60
235,204,64
238,213,69
235,225,101
216,225,146
195,213,163
194,208,172
202,215,195
206,217,219
213,213,215
230,212,190
232,217,178
221,224,177
206,222,177
198,211,185
190,204,187
183,206,188
186,206,194
208,213,209
209,214,210
201,222,207
196,229,200
193,232,185
195,228,185
200,217,198
205,209,208
187,179,190
177,169,182
155,154,162
126,133,143
98,109,129
77,90,109
61,76,81
54,67,73
52,59,77
47,53,77
41,47,69
34,42,63
32,40,59
31,43,59
34,48,61
34,51,61
38,55,65
40,57,65
48,62,71
57,70,79
67,80,89
80,90,100
89,99,109
96,104,115
83,90,100
81,88,98
76,85,94
69,77,88
60,68,81
50,58,71
41,51,63
37,47,59
36,49,58
54,67,75
82,97,102
115,131,131
143,159,158
159,178,174
168,187,181
172,192,181
175,198,182
180,203,185
188,209,190
193,212,192
197,212,191
203,215,191
211,221,196
220,226,198
227,232,202
231,234,203
237,238,206
242,242,208
244,244,208
245,245,207
246,244,206
245,243,205
246,242,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
246,245,201
246,245,201
245,243,202
244,242,201
240,241,201
239,239,201
238,238,202
237,239,202
237,238,204
234,238,205
232,236,203
230,233,202
226,231,201
224,229,199
222,227,197
218,227,200
203,218,195
192,211,191
182,201,182
172,190,176
163,179,169
150,165,160
135,150,147
124,138,138
112,123,125
95,106,108
84,94,95
83,93,92
85,95,94
84,95,91
87,98,92
94,105,99
110,123,116
115,127,123
125,137,133
138,148,147
147,158,164
152,167,162
156,180,146
160,188,147
152,180,155
149,176,157
148,173,151
150,169,149
151,162,148
148,151,130
141,138,97
133,127,79
130,121,80
136,129,85
136,133,78
124,123,77
127,123,111
103,99,90
107,103,74
101,94,66
100,87,79
93,77,80
91,75,76
70,60,51
71,70,40
74,80,44
86,96,69
97,107,82
122,129,98
141,150,119
156,170,144
162,178,151
171,181,154
187,190,169
201,194,188
203,196,188
212,212,186
222,230,189
214,234,183
223,240,196
229,231,209
248,234,207
246,215,160
227,176,84
239,167,31
242,166,0
220,154,0
250,183,4
255,187,75
255,220,126
255,210,88
248,214,65
245,209,37
248,215,62
252,227,135
254,228,141
255,220,78
241,202,39
246,202,54
243,201,55
246,210,54
227,207,72
209,213,129
202,218,169
202,218,182
209,220,203
220,221,225
231,218,212
240,209,165
243,215,150
229,226,159
215,226,170
203,216,188
192,211,192
188,213,192
191,212,197
207,207,205
208,210,207
195,219,205
187,226,195
183,229,180
185,224,179
193,211,195
201,202,207
190,177,195
179,166,184
154,151,160
124,130,142
95,107,131
71,88,108
58,76,80
52,67,70
47,54,72
44,48,73
37,43,67
31,39,60
29,37,56
28,41,57
32,45,61
33,49,62
32,49,59
33,50,60
38,50,62
40,52,64
47,54,70
51,58,74
55,61,77
57,63,77
61,64,79
61,64,79
58,64,78
56,62,76
53,59,75
49,56,72
45,54,69
44,54,66
57,70,79
72,85,93
96,111,116
123,139,139
145,164,162
160,179,173
168,187,181
171,191,180
171,194,178
177,200,182
185,206,189
190,209,190
193,210,191
199,213,190
207,219,195
216,225,198
226,232,204
229,234,204
237,238,207
241,242,208
244,244,210
245,245,209
244,244,206
245,243,204
246,242,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
246,244,203
245,243,202
244,242,201
243,241,200
240,241,201
239,239,201
237,239,202
237,239,202
238,239,205
235,239,206
233,236,205
230,235,205
227,232,202
225,229,202
222,228,200
218,228,201
207,222,199
197,216,196
187,206,187
178,196,182
170,186,176
157,172,167
142,157,154
131,145,145
113,124,126
94,105,107
79,89,90
77,87,86
78,88,87
80,91,87
86,97,91
94,107,98
114,130,117
112,129,113
123,136,126
143,155,151
156,165,170
155,167,165
155,174,144
160,184,148
154,177,159
150,174,160
148,171,151
151,170,150
154,166,152
151,159,136
144,150,104
138,141,88
139,136,93
135,129,97
149,141,120
136,128,107
178,169,138
152,144,108
127,116,88
108,95,78
104,86,86
91,75,78
104,91,85
87,77,67
96,90,76
101,100,82
98,100,79
103,108,78
138,144,100
154,162,121
159,177,151
157,180,164
157,177,168
167,182,175
185,192,185
196,199,188
207,212,190
220,230,205
219,232,214
227,235,220
235,229,213
253,235,187
226,198,91
227,180,38
239,170,15
236,162,0
220,156,0
248,181,6
255,181,65
255,209,111
255,214,93
247,212,66
252,215,46
252,219,66
254,230,134
255,231,141
242,208,72
250,211,56
251,209,63
245,199,62
254,204,71
223,183,72
210,195,126
219,221,181
216,226,199
222,226,211
240,225,222
245,219,194
231,204,127
234,214,119
226,223,146
215,224,171
200,220,193
191,216,197
190,216,187
198,214,187
208,205,186
209,206,189
196,213,194
186,219,188
179,222,176
178,216,175
185,203,189
191,194,199
184,175,192
175,164,180
149,148,154
120,127,135
91,103,125
69,84,105
57,72,77
51,65,68
40,47,65
37,41,66
31,37,61
26,34,55
25,33,52
25,38,54
29,42,58
30,46,59
29,46,56
30,47,57
34,46,58
34,46,58
37,45,58
36,44,57
36,42,56
35,41,55
47,53,65
46,52,64
47,53,65
47,53,65
48,56,69
50,58,71
51,61,73
53,63,75
76,89,98
87,100,108
105,120,125
126,142,142
144,160,159
157,174,168
